title,field,sales_point
10대를 위한 데이터 과학 with 엔트리 : 일상의 문제를 데이터로 해결해보자!,총류,228
"24단계 실습으로 정복하는 쿠버네티스 : 헬름, 로키, 프로메테우스 등 현장에서 바로 활용할 수 있는 쿠버네티스 도구 활용법",총류,573
ChatGPT로 시작하는 대화형 인공지능 활용법,총류,559
GraphQL과 타입스크립트로 개발하는 웹 서비스 : 설계부터 개발 · 배포까지 따라 하며 완성하는 웹 풀스택 개발,총류,142
IT 비전공자를 위한 파이썬 업무 자동화(RPA),총류,624
XAI 설명 가능한 AI : 주요 파이썬 라이브러리를 활용한 개별 기술 학습과 실습까지,총류,403
가장 쉬운 독학 알고리즘 첫걸음 : 파이썬편 : 코딩 테스트에 대비하는 25가지 기초 알고리즘과 최적화,총류,313
기업의 DX와 5G : 기업의 디지털 혁신을 위한 5G 자가망 사례 및 도입/구축 입문서,총류,140
"김기현의 딥러닝 부트캠프 with 파이토치 : 기초부터 수식, 실습까지 담은 올인원 딥러닝 입문 교과서",총류,289
"나는 처세술 대신 데이터 분석을 택했다 : 쉽게 이해하고 활용할 수 있는 AI, Big Data 입문서",총류,424
설명,철학/심리학/윤리학,"17,770"
신유물론 : 몸과 물질의 행위성,철학/심리학/윤리학,"1,881"
아리스토텔레스 선집,철학/심리학/윤리학,956
아리스토텔레스의 심리철학,철학/심리학/윤리학,243
"의심하는 인간 : 확증편향의 시대, 인간에 대한 새롭고 오래된 대답",철학/심리학/윤리학,495
인공지능과 로봇의 윤리,철학/심리학/윤리학,358
인성교육의 철학과 방법,철학/심리학/윤리학,48
자연문화와 몸,철학/심리학/윤리학,175
자연법 연구 : 도덕의 원류를 찾아서,철학/심리학/윤리학,183
점필재 김종직의 도학 다시보기,철학/심리학/윤리학,16
정역심법 : 한대와 송대를 잇는 역학,철학/심리학/윤리학,200
중국사상과 죽음 이데올로기 : 나는 존재하는가,철학/심리학/윤리학,107
"철학, 개념 : 고대에서 현대까지",철학/심리학/윤리학,"1,665"
청대학술원류,철학/심리학/윤리학,58
치매와 인지-의사소통 : 인간 중심 재활,철학/심리학/윤리학,107
타자철학 : 현대 사상과 함께 타자를 생각하기,철학/심리학/윤리학,"1,696"
21세기의 부모교육,사회과학,45
4차 산업에서 재료와 표준,사회과학,30
4차 산업혁명 시대의 인공지능 알고리즘에 의한 법 분야 위험 예측,사회과학,46
4차 산업혁명과 조세,사회과학,25
96세 미키마우스가 현역인 비밀 : 문화콘텐츠 지식재산권 비즈니스,사회과학,65
AI시대의 경영전략 : 전략의 고수가 되는 비법,사회과학,124
AI와 사회 변화 : 지금 우리는 무엇을 준비해야 하는가,사회과학,153
"DAO, 미래의 조직이 만드는 새로운 기회",사회과학,216
jamovi 활용 사회과학 데이터분석 : 통계분석의 직관적인 이해와 활용,사회과학,214
갈등과 공존의 인도·태평양 : 각국의 인태전략,사회과학,39
경쟁과 경쟁제한성의 이해,사회과학,85
경제안보와 수출통제,사회과학,555
계속 팔리는 브랜드 경험의 법칙 : 기억이 머무는 브랜드의 비밀,사회과학,470
공감의 힘,사회과학,"6,575"
공공행복론,사회과학,50
공정과 경쟁의 장 : WTO 분쟁해결절차 이야기,사회과학,40
교사가 당면하는 문제의 원인 진단 및 처방 : 22개의 문제를 중심으로,사회과학,74
교실에서 교사가 개발하는 통합교육과정으로 수업과 평가 엮기,사회과학,521
그림으로 풀어낸 양도소득세 실무해설,사회과학,40
근대 한국학 교과서 해제,사회과학,35
금융 IT와 디지털 대전환,사회과학,50
금융기관 부실 개선제도 연구,사회과학,10
기후변화 시대 환경정책의 이해 : 규제에서 넛지까지,사회과학,306
"내러티브와 교육 : 삶, 앎, 그리고 가르침",사회과학,113
"논어의 교육학적 오독 : 공자와 제자들의 동행과 이행, 백가쟁명의 시대를 열다",사회과학,65
누구나 R 데이터 분석 : 한 권으로 데이터 분석 초급 과정 끝내기,사회과학,99
누구를 위한 지속가능발전인가? : 유엔 지속가능발전의 비판적 성찰,사회과학,151
다문화에서 미래를 찾는다 : 인구문제에서 이민청 신설까지,사회과학,100
당치(黨治)국가 중국 : 시진핑 시대 통치구조와 정치의 변화,사회과학,233
"대전환 시대 변혁의 교육학 : 유네스코, OECD의 교육 패러다임 전환을 중심으로",사회과학,602
도서 전쟁 : 출판계의 디지털 혁명,사회과학,75
도시재생의 사회학 : 마을에서 지역으로,사회과학,264
"독일 공법의 역사 : 헌법/행정법/국제법의 과거·현재와 미래, 16세기부터 21세기까지",사회과학,339
동양의 근대적 통치성,사회과학,38
"동자동, 당신이 살 권리 : 쪽방촌 공공개발과 주거의 미래",사회과학,"1,257"
디지털 시대 커뮤니케이션 정치경제학,사회과학,60
디지털 심미안 : K뷰티에서 찾은 디지털 세대의 미적 욕망,사회과학,65
로마법의 원리,사회과학,257
몸 테크닉,사회과학,"1,136"
문화와 사회를 읽는 키워드 : 레이먼드 윌리엄스 선집,사회과학,900
미국 형법의 비교법적 연구,사회과학,30
"미국, 독일, 프랑스, 일본을 중심으로 본 외국 단체교섭제도 연구",사회과학,115
"미디어, 종교로 상상하다",사회과학,409
민족지의 신화,사회과학,24
믿음의 공화국 : 게임이론으로 풀어낸 법경제학의 새로운 패러다임,사회과학,249
변혁적 도덕 역량 증진을 위한 도덕교육론,사회과학,641
보건행동경제학,사회과학,433
"보험, 기후위기를 듣다 : 기후리스크의 영향과 리스크 관리",사회과학,45
부산지역 노동운동사 : 유신 말기부터 IMF 위기 직전까지,사회과학,95
브랜드 경험의 본질,사회과학,156
비난 받는 교사 : 실패한 미국 교사 전문직화 정책의 역사,사회과학,196
비장애중심주의를 넘어 : 장애학 기반 장애이해교육,사회과학,344
"사이버안보 : 사이버공간에서의 정치, 거버넌스, 분쟁",사회과학,71
사회보장입법사연구 I,사회과학,21
사회보험과 관련 서비스 : 베버리지 보고서,사회과학,70
서비스경영 : 고객접점 실무중심,사회과학,80
선악과와 처녀 잉태 : 유대-기독교 문명,사회과학,183
선택발명의 특허성에 관한 연구,사회과학,36
성장의 재역설 : 신공급 측면의 성장론,사회과학,13
세발자전거를 타고 가는 길 : 정부간 관계의 새로운 길,사회과학,34
세상에서 가장 쉬운 마케팅,사회과학,72
손정의 사업가 정신 : 창업과 경영의 본질을 말하다,사회과학,593
스타트업 디자인 씽킹 : 성공한 창업가의 7가지 디자인 마인드,사회과학,438
시와 철학의 융합교육론,사회과학,63
식민지 조선 불취학자들의 배움 : 야학경험자의 구술사를 토대로,사회과학,98
식민지조선과 법사상,사회과학,86
신간회의 교육운동,사회과학,25
아나키즘: 자율적인 개인들의 협력적 공동체,사회과학,76
아동돌봄은 정치적인가?,사회과학,18
아이의 눈으로 誨人探究: 그랭이 수업과 맞춤형 교육,사회과학,289
애덤 스미스와 칼 마르크스가 묻고 답하다,사회과학,495
오늘이 온다 : 제헌국회 회의록 속의 건국,사회과학,298
온라인 플랫폼 경제학,사회과학,21
우리들의 민주주의,사회과학,"24,230"
웰다잉을 위한 호스피스 실천론,사회과학,165
유럽법약사 : A Short History of European Law,사회과학,278
유아교사가 알아야 할 인공지능의 모든 것,사회과학,305
"이미 언제나 잡종이었던 우리 : 이주, 난민, 혼종",사회과학,44
이민정책론,사회과학,524
이해사회학,사회과학,"1,920"
인격과 세계관,사회과학,182
인공지능 시대 인간의 조건 : 플랫폼과 알고리즘으로 지배하는 인지자본주의의 현재,사회과학,743
인공지능과 알고리듬 사회,사회과학,218
인디오의 변덕스러운 혼 : 16세기 브라질에서 가톨릭과 식인의 만남,사회과학,"1,233"
읽기 격차의 해소,사회과학,361
자본의 무의식 : 자본주의의 꿈과 한민족 공동체를 향한 욕망,사회과학,369
장애인 평생교육의 이해,사회과학,105
전염병의 지리학 : 병은 어떻게 세계를 습격하는가,사회과학,430
전환의 시대의 일과 삶 그리고 학습,사회과학,75
절망을 그리다,사회과학,47
정부규제와 중소기업 기술혁신 : 이론과 실제,사회과학,44
정서 학설 2 : 역사-심리학적 연구,사회과학,114
정치학적 계몽 : 루만의 체계이론적 정치사회학,사회과학,163
제조기업 생존 키워드! 스마트팩토리,사회과학,102
제주 도구 : 섬땅의 삶을 일군 지혜,사회과학,104
젠더와 법,사회과학,82
조사방법론 : 연구경험의 공유,사회과학,109
조선후기 읍지편찬의 계보,사회과학,75
조직 효율성 진단과 평가 - DEA & AHP : 우리 조직은 효율적으로 운영되고 있는가?,사회과학,84
좋은 부모되기를 위한 예비부모교육,사회과학,21
중국식 현대화와 시진핑 리더십 : 중국공산당 제20차 전국대표대회 분석,사회과학,448
중국의 통치 체제(1) : 공산당 영도 체제,사회과학,"1,133"
중국의 통치 체제(2) : 공산당 통제 기제,사회과학,842
"지방 소멸 시대의 농촌 교육, 우리가 몰랐던 진실들",사회과학,132
진안군 중평 마을공동체 : 공동체 원형을 찾아서,사회과학,70
참여와 협력의 ESG 모델: 지속가능한 경영을 위한 미래성장 전략,사회과학,40
청소년 문화,사회과학,"1,901"
추석 : 더도 말고 덜도 말고 한가위만 같아라,사회과학,35
"코칭학 : 지평, 실제 그리고 연구",사회과학,252
퀀트의 정석: 현직 퀀트 트레이더가 알려주는 퀀트 투자를 위한 7가지 빌딩블록,사회과학,"1,026"
클라우드 사회과학연구 자동화를 이용한 사회과학 논문 작성하기,사회과학,65
탄소중립도시를 위한 역세권 개발론,사회과학,76
탈냉전시대 아시아의 재구성과 아시아인의 정체성,사회과학,51
통치와 생존의 인구학 : 지피지기의 관점에서,사회과학,64
평화학,사회과학,355
포스트매스미디어 : 연관성 위기에서 초위기로,사회과학,358
포스트코로나 시대의 교육복지안전망 구축방안 : 취약계층아동의 교육불평등 해소를 중심으로,사회과학,42
품질경영 캡스톤디자인,사회과학,32
프레이리에게 변혁의 길을 묻다 : 파울루 프레이리 교육학의 사상적 뿌리,사회과학,769
한국 영어교육 140년사,사회과학,35
"한국경제론 : 성취와 유산, 그리고 도전",사회과학,15
한국사회 불평등과 빈곤 현실,사회과학,85
한국의 언어 민속지 : 경기도 편,사회과학,30
"한국자본시장의 이해 : 기능과 구조, 법제환경",사회과학,110
"한일 여성문학자, 그녀들의 ‘개인-되기’ : 연애 · 성욕 · 광기",사회과학,26
행동 재무론 : 합리적 인간의 비합리적 선택,사회과학,201
행동경제학 강의 노트 3/e : 인문학과 실생활에서 배우는 행동경제학,사회과학,166
행정기관에 의한 수사권 행사,사회과학,37
"혼돈의 글로벌 시대, 공동체주의를 말하다",사회과학,92
회계기준과 세법,사회과학,66
IoT 실습으로 배우는 센서공학,기술과학,457
New 식품공학,기술과학,478
PSIM과 MATLAB을 활용한 전력변환 제어기 설계,기술과학,444
Writing Successful Scientific Papers : A User’s Guide,기술과학,11
간기능검사 돋보기,기술과학,51
"간호, 보건계열 학생을 위한 감염관리학",기술과학,122
건설 디지털 트랜스포메이션,기술과학,73
건전성 예측관리 지식체계 실무가이드,기술과학,124
"구순구개열의 종합적 진단과 치료 : 수술, 언어, 교정치료",기술과학,48
근감소증,기술과학,105
글로벌 음식문화,기술과학,236
기초이론과 함께 하는 영구자석 전동기의 설계,기술과학,18
나는 미래의 병원으로 간다 : 이전 세상에 없던 병원을 꿈꾸다,기술과학,131
내 몸을 살리는 영양과 건강 이야기(3),기술과학,192
내 삶을 바꾸는 설탕과 탄수화물 이야기,기술과학,169
노화역학,기술과학,10
노화학 사전 : 우리 몸에서 일어나는 노화의 모든 것,기술과학,598
누구나 할 수 있는 빈혈의 진단과 치료,기술과학,86
닥터단감의 간이식만화,기술과학,331
닥터풋볼 : 부상은 피하고 컨디션은 올리는 축구 의학·과학 팁,기술과학,364
당뇨병 치료 트렌드 : SGLT2억제제와 DPP4억제제 능숙하게 사용하기,기술과학,85
대한민국 제조의 미래 : 혁신과 전략,기술과학,38
도시를 만드는 법 : 건축과 법이 함께 만드는 좋은 도시,기술과학,787
동북아 불교철학과 마음의 공간 구축론,기술과학,79
드론공학,기술과학,638
디지털 덴티스트리 : 기초부터 임상활용까지 완벽 가이드,기술과학,50
디지털 포렌식 한 권으로 끝내기,기술과학,174
메타버스로 확장하는 메타스쿨 : 우리는 메타스쿨로 등교한다,기술과학,236
면역항암치료의 이해,기술과학,"1,224"
사면안정 설계이론 및 실무해석,기술과학,130
서울 어바니즘,기술과학,727
섬유지식(3),기술과학,438
소아 기분장애 진단 및 치료 임상 핸드북,기술과학,128
술자리보다 재미있는 우리 술 이야기 : 이대형의 전통주 인문학,기술과학,941
쉽고 재미있게 만화로 배우는 피부과학,기술과학,115
식품에 함유된 나노플라스틱과 미세플라스틱 분석,기술과학,115
암 역학 교과서,기술과학,149
암석역학,기술과학,47
"약물나무 : 약물 내비게이션, 나무를 보면 약물이 보인다",기술과학,121
에너지전환과 한국 가스산업의 현재와 미래 : 천연가스 우회직수입 문제에 대한 실증분석,기술과학,59
에어로졸,기술과학,20
예술적 원칙에 따른 도시설계,기술과학,607
유진홍 교수의 감염강의 42강(1-2),기술과학,250
인공지능/연결기반 자율주행차량,기술과학,261
임상치위생학,기술과학,38
자율주행 자동차공학,기술과학,345
자폐증 회복 : 생의학적 치료의 부모 매뉴얼,기술과학,"1,006"
장애아동의 이해,기술과학,"1,125"
전기 및 하이브리드 자동차,기술과학,279
지반사고 조사론,기술과학,101
철근콘크리트 : 강도설계법과 한계상태설계법,기술과학,414
철도안전개론,기술과학,26
최소침습 도침치료,기술과학,311
캐릭터 디자인 수업,기술과학,600
탄소중립 시기의 CCS,기술과학,37
하천변화와 적응,기술과학,28
한국 식품산업의 세계 비전,기술과학,119
현대한의학개론,기술과학,"1,100"
화공인공지능,기술과학,176
환경 전과정평가,기술과학,572
갤러리 사운드,예술,982
금강역사상,예술,266
도시 축제의 아름다움 : 그림으로 읽는 16~19세기 중국과 일본의 도시 축제,예술,54
문화 상징으로서의 인용음악 : 현대음악에 나타난 상호텍스트성 미학,예술,90
배우와 연기를 보는 여섯 개의 시선,예술,32
배우의 말하기 훈련,예술,329
비교의 항해술,예술,347
"생각하는 몸, 발레하는 몸",예술,55
"스탠리 카벨의 오토마티즘 이론의 세 가지 주제 요소들 : 영화, 존재론, 철학 지성",예술,193
스포츠하는 사회,예술,898
우리에게 다가온 러시아 오페라,예술,163
음악학 핵심 개념 · 96,예술,128
중국 무협 블록버스터 영상미 그리고 음악,예술,30
케임브리지 서양음악이론의 역사,예술,238
한국도자제작기술사,예술,226
한국영화사(韓國映畵史),예술,120
한국오페라 5인 5색,예술,10
"한국의 반가사유상 : 세계 최대, 최고의 걸작",예술,207
4·19세대 문학과 자기형성의 서사학,문학,30
RECORD OF THE WORDS AND DEEDS OF YUHANDANG SA-SSI,문학,16
고려시가와 음악,문학,10
괴상하고 무섭고 슬픈 존재들 : 근현대 한국 괴기공포 서사의 흐름,문학,361
교차하는 페미니즘 : 한국어문학에 나타난 젠더 (무)의식,문학,15
"도스토옙스키의 철도, 칼, 그림",문학,"1,503"
문학 더하기 : 문학의 조건과 변수,문학,35
문학과 의학의 접경 : 의료문학의 이론과 쟁점,문학,90
문학지리학개론,문학,90
바진의 수상록,문학,35
북한문학비평사,문학,29
수용과 창화 : 한중 고대문인의 문학교류,문학,50
수필의 향기,문학,636
역주 해동악부,문학,60
이광수 문학의 심층적 독해 : '근대주의'의 오독을 넘어,문학,128
일제강점기 동시 연구,문학,33
"전향, 순수, 전후, 참여 : 대한민국 문학의 형성과 매체",문학,177
조선후기 기생의 공간과 문화,문학,40
중국고전문예이론,문학,20
"중국문학, 서사로 다시 읽기",문학,68
한국 시극 작품에 나타난 공간성,문학,45
한국문학의 영문학 수용 1922~1954,문학,106
한국의 냉전문화사,문학,198
한일 학문의 역전,문학,145
해독과 해석,문학,20
AI 빅뱅 : 생성 인공지능과 인문학 르네상스,철학/심리학/윤리학,"3,018"
가족이라는 착각 : 얽매이고 상처받은 가족을 치유하는 마음 기술,철학/심리학/윤리학,"1,292"
감정의 늪에서 빠져나오는 중입니다 : 상처에 숨어버린 진짜 마음을 찾는 법,철학/심리학/윤리학,432
감정의 철학 수업,철학/심리학/윤리학,443
공부의 감각,철학/심리학/윤리학,"5,319"
"과거가 남긴 우울 미래가 보낸 불안 : 후회, 자책, 걱정, 초조를 멈추는 심리학",철학/심리학/윤리학,"4,889"
관계를 망치지 않는 대화법 : 후회가 줄고 오해가 풀리는 소통의 기술,철학/심리학/윤리학,975
그렇게 죽지 않는다,철학/심리학/윤리학,"1,308"
나를 알고 싶어서 그림책을 펼쳤습니다,철학/심리학/윤리학,"2,200"
나를 읽는 인문학 수업,철학/심리학/윤리학,629
나의 작은 철학 : 일상의 틈을 우아하게 건너는 법,철학/심리학/윤리학,"2,558"
나이를 이기는 심리학,철학/심리학/윤리학,516
내 머리맡의 사유,철학/심리학/윤리학,303
"내가 살린 환자, 나를 깨운 환자",철학/심리학/윤리학,102
내향인을 위한 심리학 수업 : 오늘도 나를 숨기고 외향인인 척 살아가는 내향형 인간의 해방일지,철학/심리학/윤리학,"1,977"
"논어 속의 사람들, 사람들 속의 논어",철학/심리학/윤리학,188
다석 유영모의 늙은이 풀이,철학/심리학/윤리학,323
"데리다와의 데이트 : 나는 애도한다, 고로 존재한다",철학/심리학/윤리학,"1,317"
들숨에 긍정 날숨에 용기,철학/심리학/윤리학,"7,913"
디베이터 : 디베이팅 세계 챔피언 서보현의 하버드 토론 수업,철학/심리학/윤리학,"6,717"
라이프 인사이드,철학/심리학/윤리학,327
"마음 드라이빙 : 아이 셋 엄마, 대학 초보 운전대를 잡고 운전을 시작하다",철학/심리학/윤리학,44
마지막 끈을 놓기 전에,철학/심리학/윤리학,"1,030"
몸과 마음을 치유하는 공간,철학/심리학/윤리학,184
무기력의 심리학 : 무력감을 털어내고 나답게 사는 심리 처방전,철학/심리학/윤리학,"3,195"
바가와드 기따 : 박경숙이 싼스끄리뜨 원어에서 옮기고 역사적·비평적 주해로 길을 잡음,철학/심리학/윤리학,301
불타는 지구를 그림이 보여주는 것은 아니지만,철학/심리학/윤리학,142
사유의 충돌과 융합,철학/심리학/윤리학,238
성교육 어떻게 할까,철학/심리학/윤리학,"1,179"
성장할 수 있는 용기,철학/심리학/윤리학,"1,897"
세 살 네 살 넛지육아 : 뇌 과학자 아빠의 기발한 육아 전략,철학/심리학/윤리학,359
소크라테스의 가치들,철학/심리학/윤리학,"1,318"
"슬픈 열대, 공생을 향한 야생의 모험",철학/심리학/윤리학,620
시선 과잉 사회,철학/심리학/윤리학,93
"신화, 치유, 인간",철학/심리학/윤리학,618
아리스토텔레스의 악어 : 그림으로 읽는 철학사,철학/심리학/윤리학,237
아픔에도 우선순위가 있나요?,철학/심리학/윤리학,"2,906"
악어의 눈 : 포식자에서 먹이로의 전락,철학/심리학/윤리학,"1,298"
어른의 감정 수업 : 쉽게 상처받고 흔들리는 마음을 단단하게 지켜내는 법,철학/심리학/윤리학,"2,236"
어른이 되어 다시 만나는 철학,철학/심리학/윤리학,81
에릭 번의 감정 수업 : 내 안의 감정을 어떻게 다스릴 것인가,철학/심리학/윤리학,774
"열다섯, 심리학이 필요한 순간",철학/심리학/윤리학,963
