title,field,sales_point
오늘도 시작하지 못하는 당신을 위해 : 잘하고 싶어 시작을 망설이는 세상의 모든 완벽주의자들을 위한 진짜 완벽주의 활용법,철학/심리학/윤리학,"1,084"
오늘부터 나를 위해 울기로 했다 : 지나온 삶에 짓눌려 왔던 모든 여성을 위한 마음 수업,철학/심리학/윤리학,564
우리가 폭력이라 부르는 것들 : 교과서에서 배웠지만 잘 몰랐던 폭력 이야기,철학/심리학/윤리학,"1,999"
우리는 모두 생존자입니다,철학/심리학/윤리학,272
우리는 미래를 가져다 쓰고 있다 : 가장 낙관적인 미래를 위해 지금 우리가 해야 할 것,철학/심리학/윤리학,"1,365"
은유가 만드는 삶 : 모든 예술가들이 감춰온 기발함의 기원,철학/심리학/윤리학,"1,222"
은유란 무엇인가 : 천재들의 생각을 훔칠 단 하나의 방법,철학/심리학/윤리학,"2,344"
이웃집 식물상담소 : 식물들이 당신에게 건네는 이야기,철학/심리학/윤리학,"2,412"
익스텐드 마인드 : 창조성은 어떻게 뇌 바깥에서 탄생하는가,철학/심리학/윤리학,"2,106"
인생에 거친 파도가 몰아칠 때,철학/심리학/윤리학,726
일상 채우기 기술,철학/심리학/윤리학,41
지적 대화를 위한 교양인의 기호학,철학/심리학/윤리학,480
청소일로 돈 벌고 있습니다,철학/심리학/윤리학,585
치매의 모든 것,철학/심리학/윤리학,"1,356"
"토론의 힘, 생각의 격 : 교양인을 위한 70가지 시사이슈 찬반토론",철학/심리학/윤리학,"2,258"
"플라톤, 현실국가를 캐묻다",철학/심리학/윤리학,"2,319"
한국인의 사유방법,철학/심리학/윤리학,189
100교시 그림책 수업 : 우리가 학교에서 꼭 배워야 할 모든 것,사회과학,"1,015"
100대 기업 ESG 담당자가 가장 자주 하는 질문,사회과학,667
10대가 가짜 과학에 빠지지 않는 20가지 방법,사회과학,114
10대라면 반드시 알아야 할 교양 개념어 사전 : 수능 세대를 위해 알기 쉽게 풀이한 지식교양 개념들,사회과학,669
2023 한국이 열광할 세계 트렌드,사회과학,846
21세기 상호부조론,사회과학,968
40일간의 산업일주,사회과학,"3,044"
AI 시대 맞춤 수학 공부법 : 부모가 꼭 알아야 할 미래인재 수학 공부의 핵심,사회과학,263
"AI 이후의 세계 : 챗GPT는 시작일 뿐이다, 세계질서 대전환에 대비하라",사회과학,"11,676"
ESG 생존 경영,사회과학,657
ESG 한번에 이해하기,사회과학,81
The HR : 성장하는 기업에는 성공하는 HR이 있다,사회과학,"1,690"
가난이 사는 집,사회과학,471
가난한 도시생활자의 서울 산책 : 쫓겨난 자들의 잊힌 기억을 찾아서,사회과학,"1,787"
가르칠 수 없는 것을 가르치기 : 제천간디학교 교장 이병곤의 교육에세이,사회과학,"1,388"
가족 공부,사회과학,"11,332"
각자도사 사회,사회과학,"3,308"
강철잡 : 밥벌이를 고민하는 당신에게,사회과학,131
건축가의 습관 : 예술과 실용 사이,사회과학,233
결정하는 마음,사회과학,"37,624"
경세치용의 공공리더십 : 세상을 바꾸는 리더의 힘,사회과학,33
경제 전쟁의 흑역사 : 시장 질서를 박살 내고 세계경제에 자살골을 날린 무모한 대결의 연대기,사회과학,"1,545"
경제지식이 돈이다,사회과학,461
"경제학자의 시대 : 그들은 성공한 혁명가인가, 거짓 예언자인가",사회과학,83
공덕귀 : 생애와 사상,사회과학,26
공부하는 일 : 인문잡지 한편이 만난 저자와 편집자 6인이 연구하고 글 쓰는 방법,사회과학,941
공정함 쫌 아는 10대,사회과학,794
교사 감정 사전 : 상처받는 교사를 위한 마음 챙김 멘토링,사회과학,809
교사라는 세계 : 2030 교사가 들려주는 슬기로운 교직생활,사회과학,719
"교육철학잡기(5) [2022-2] : 비트겐슈타인의 <논리철학논고>, 헤세의 <나무>, 그리고 <주역>",사회과학,38
그래도 나아간다는 믿음 : UN 인권위원의 새로운 인권 이야기,사회과학,284
그래서 마케팅에도 심리학이 필요합니다,사회과학,"1,030"
"기본소득, 공상 혹은 환상 : 기본소득을 넘어 국가를 다시 생각해보기",사회과학,538
기울어진 스크린 : 장애 필터를 통해 대중문화 읽기,사회과학,378
기후 전환 사회,사회과학,81
기후를 위한 경제학 : 지구 한계 안에서 좋은 삶을 모색하는 생태경제학 입문,사회과학,"3,582"
길을 만들다 ESG 경영,사회과학,36
꿈을 찾는 10대를 위한 진로수업,사회과학,"1,121"
나 좋자고 하는 일인데요 : 회사가 아닌 나에게 충성하는 일잘러 7인의 이야기,사회과학,536
나는 세무사 없이 세금 신고한다,사회과학,"1,897"
나는 왜 소년범을 변호했을까 : 우리 사회에서 낙인찍힌 그들을 위한 변론,사회과학,568
나는 인스타마켓으로 월급보다 많이 번다 : SNS 왕초보도 돈 버는 인스타그램 공동구매,사회과학,675
나무 심는 CEO : 미래 경영에 자연의 가치를 심다,사회과학,99
나의 빈틈을 채워주는 교양 콘서트,사회과학,54
나의 첫 경제사 수업,사회과학,622
납작하고 투명한 사람들 : 변호사가 바라본 미디어 속 소수자 이야기,사회과학,331
낯선 사람,사회과학,"2,038"
내일 학교 : 교육을 바꾸는 디자인의 힘,사회과학,366
노동의 상실 : 좋은 일자리라는 거짓말,사회과학,985
"농업, 트렌드가 되다 : MK 에디션",사회과학,"1,109"
누가 내집 마련의 꿈을 빼앗아갔는가?,사회과학,604
"뉴마켓, 새로운 기회 : 메타버스부터 ESG까지 6가지 메가 트렌드",사회과학,119
늙어감을 사랑하게 된 사람들,사회과학,"1,489"
능력주의의 두 얼굴,사회과학,521
당신의 라이프스타일을 사겠습니다,사회과학,240
"당신이 지금껏 오해한, 세상을 지배한 단어들",사회과학,297
"대면 비대면 외면 : 뉴노멀 시대, 우리는 어떻게 연결되는가",사회과학,"1,592"
대전환,사회과학,"2,115"
대한민국 교육트렌드 2023 : 한국교육을 움직이는 20가지 키워드,사회과학,"1,969"
"대한민국, 선진국의 조건",사회과학,785
데이터로 바라본 코로나 세상 : 코로나 이후의 세상을 위해,사회과학,28
도시의 생존 : 도시의 성장은 계속될 것인가,사회과학,"1,221"
"돌봄이 돌보는 세계 : 취약함을 가능성으로, 공존을 향한 새로운 질서",사회과학,"2,537"
"동물, 채소 정크푸드",사회과학,184
디지털 권리장전 : 디지털제국에 보내는 32가지 항소이유서,사회과학,273
로봇의 지배 : 인공지능은 어떻게 모든 것을 바꿔 놓았나,사회과학,856
"마흔, 다시 만날 것처럼 헤어져라",사회과학,"3,581"
말을 부수는 말 : 왜곡되고 둔갑되는 권력의 언어를 해체하기,사회과학,"3,290"
매일 같은 밥을 먹는 사람들 : 식사를 선택할 수 없는 삶,사회과학,279
메이킹 라이트 워크,사회과학,83
몸의 감각을 꺠우고 온전히 나를 되찾는 걷는 존재,사회과학,"1,056"
미래 교육 : 행복한 미래 학교,사회과학,496
박정희와 김대중의 대화 : 우리들의 자화상,사회과학,228
발칙한 인생후반전,사회과학,88
별난 사회 선생님의 역사가 지리네요,사회과학,"1,174"
별별 교사들 : 다양성으로 학교를 숨 쉬게 하는 교사들의 이야기,사회과학,"1,026"
"별일, 하고 산다 : 일잘러 위에 일잼러, 열 가지 일 이야기",사회과학,546
보이지 않는 도시,사회과학,"6,541"
"복지의 문법 : 부유한 나라의 가난한 정부, 가난한 국민",사회과학,"1,009"
부모의 말 : 아이의 마음을 제대로 읽은 부모의 말은 다릅니다,사회과학,"4,163"
부의 삼각형,사회과학,"9,599"
브랜드로 남는다는 것 : 홍성태 교수의 특별한 경영수업,사회과학,"9,101"
비즈니스 관점으로 꿰뚫은 거의 모든 인공지능 : 인공지능이 만들어내는 새로운 부의 지도를 읽다,사회과학,187
비폭력으로 살아가기,사회과학,"2,802"
"빅씽, 디지털 경제로의 대전환",사회과학,153
뾰족한 마음 : 지치지 않고 세상에 말 걸기,사회과학,"1,066"
사람을 얻고 쓰고 키우고 남기는 법 제왕의 사람들,사회과학,355
사랑받은 아이는 흔들리지 않는다 : 우리 아이의 잠재력을 깨우는 존중의 육아법,사회과학,"1,240"
사이버전의 모든 것,사회과학,158
"산재를 말하다 : 산재의 문제, 변화 그리고 과제",사회과학,"1,014"
살아가는 책 : 책은 삶이 되고 너는 내가 된다,사회과학,"1,882"
상사가 열광하는 마법의 보고서,사회과학,190
섬이 된 할망,사회과학,233
세상에 없던 아이들이 온다 : 세계적 교육혁신가의 알파세대를 위한 21세기형 미래교육,사회과학,"1,307"
세상을 바로 보는 힘 통계 안목,사회과학,871
소비자의 마음을 읽어드립니다,사회과학,497
스마트 브레비티 : 디지털 시대의 글쓰기 바이블,사회과학,"6,451"
슬기로운 광고생활,사회과학,149
시험능력주의 : 한국형 능력주의는 어떻게 불평등을 강화하는가,사회과학,"1,596"
식량위기 대한민국,사회과학,"2,794"
신경다양성 교실 : 단 한 명도 놓치지 않는 통합교육의 시작,사회과학,"2,354"
아이를 함께 키울 온 마을은 어떻게 만들어야 할까? : 육아공동체 어린이뜨락과 조력자 소셜페다고그,사회과학,75
"아픈 이의 곁에 있다는 것 : 살면서 누구나 돌보는 이가 되고, 또 아픈 이가 된다",사회과학,527
악마는 꼴찌부터 잡아먹는다 : 구글러가 들려주는 알기 쉬운 경제학 이야기,사회과학,260
암밍아웃 : 암이 탄생시킨 새로운 단어들,사회과학,193
애덤 스미스 함께 읽기 : 다시 보는 『도덕감정론』과 『국부론』,사회과학,736
"액체 세대의 삶 : 생명처럼 강하고, 사랑처럼 유동적인",사회과학,576
"어딘가에는 살고 싶은 바다, 섬마을이 있다",사회과학,361
어른에게도 놀이터가 필요하다 : 주은경의 시민교육기획 노트,사회과학,419
언론을 상대하는 법 : 언론사 출신 변호사가 알려 주는 언론 피해자를 위한 법 안내서,사회과학,285
에덴 컬처,사회과학,53
에이징 솔로 : 혼자를 선택한 사람들은 어떻게 나이 드는가,사회과학,"10,995"
"우리 교육, 거장에게 묻다 : 초등 교사들이 쉽고 재미있게 풀어쓴 교육철학 이야기",사회과학,54
우리가 몰랐던 정치 이야기,사회과학,30
우크라이나전쟁과 신세계질서,사회과학,"3,619"
울고 있는 아이에게 말을 걸면,사회과학,"1,300"
유치원 아이들의 학급 자치 이야기,사회과학,428
의외로 사람들이 잘 모르는 정치,사회과학,544
이승만의 위대한 성취,사회과학,38
이해관계자 중심 경영 : 이해관계자 자본주의 시대의 ESG 경영,사회과학,432
인구소멸과 로컬리즘 : 대한민국 지방도시를 살리는 전략과 아이디어,사회과학,"1,844"
인벤션 : 발명의 성공과 실패 그리고 미래를 이야기하다!,사회과학,603
인섹타겟돈,사회과학,769
"일본 중소기업 진화생존기 : 100년 기업의 지혜, DEEP경영",사회과학,199
"일본이 흔들린다 : 경제, 정책, 산업, 인구로 살펴본 일본의 현재와 미래",사회과학,785
임수현의 친절한 사회과학 : 고전 20권 쉽게 읽기,사회과학,151
자연기반해법 : 위기에서 살아남는 현명한 방법,사회과학,266
"전쟁, 혁신, 사람 그리고 전략",사회과학,57
절대적이며 상대적인 리더십의 물리학,사회과학,263
제법 괜찮은 사람이 되어가는 중입니다,사회과학,207
주식유치원에서 배우는 해외주식 기초수업,사회과학,955
지속 불가능한 불평등 : 사회정의와 환경을 위하여,사회과학,"1,668"
지역 매니지먼트 효과와 재원,사회과학,201
"채용 대전환, 학벌 없는 시대가 온다 : 7인의 전문가가 들려주는 채용과 교육에 관한 놀라운 이야기",사회과학,"1,031"
챗GPT 거대한 전환,사회과학,"6,355"
철학이 있는 교실살이 : 힘겨운 교직 삶을 올곧게 꿋꿋이 헤쳐 나가려는 교사를 위한 교실 철학,사회과학,306
최상의 고객경험을 위한 휴먼 커넥션 전략 30,사회과학,198
최초의 죽음 : 신화로 읽는 죽음의 기원,사회과학,256
커뮤니티는 어떻게 브랜드의 무기가 되는가 : 새로운 소비 권력을 찐팬으로 만드는 커뮤니티의 힘,사회과학,"2,029"
코로나가 아이들에게 남긴 상처들,사회과학,887
"패션, 色을 입다 : 10가지 색, 100가지 패션, 1000가지 세계사",사회과학,"1,177"
평등하다는 착각 : 왜 여성의 말에는 권위가 실리지 않는가?,사회과학,"1,770"
포퓰리즘의 정치전쟁 : 종교화된 진영정치,사회과학,114
플랫폼적 사고를 펼쳐라 : 성경과 경영을 연결하는 16가지 이야기,사회과학,22
하룻밤에 다 읽는 경제 에스프레소 금융 : 29가지 흥미로운 이야기로 풀어낸 돈의 역사,사회과학,"1,139"
"한국 경제의 성장, 위기, 미래",사회과학,130
한국 생명운동과 문명전환,사회과학,273
"혁신에 대한 모든 것 : 혁신은 어떻게 탄생하고, 작동하고, 성공하는가",사회과학,"2,087"
환율 비밀 노트,사회과학,751
휴먼 프런티어 : 초연결시대에 생각해보는 거대한 아이디어의 미래,사회과학,315
희생의 리더십,사회과학,10
100년 체력을 위한 달리기 처방전 : 천천히 달리기의 과학,기술과학,"2,842"
"4~7세, 수면을 잘해야 아이가 알아서 공부합니다",기술과학,147
감염병의 역사,기술과학,346
"건축, 300년 : 영감은 어디서 싹트고 도시에 어떻게 스며들었나",기술과학,646
고통의 비밀,기술과학,"14,355"
그림책을 읽다 너의 마음을 보다,기술과학,260
글루코스 혁명,기술과학,"12,420"
김남호의 F1 스토리,기술과학,887
"내 몸의 설계자, 호르몬 이야기",기술과학,837
내 아이를 위한 주의력 수업,기술과학,"6,153"
놓치는 아이 심리 다독이는 부모 마음,기술과학,"1,660"
대한민국 신약개발 성공전략,기술과학,108
땅은 잘못 없다,기술과학,307
"마음의 중심이 무너지다 : 조현병 환자의 우정, 사랑, 그리고 법학 교수가 되기까지의 인생 여정",기술과학,725
미래를 바꾸는 탄소 농업,기술과학,596
부모 마음 상담소,기술과학,123
"불, 에너지, 재료의 역사 : 재료공학자가 들려주는 문명 이야기(1)",기술과학,57
사유 식탁,기술과학,"2,274"
사회적 자립과 자기통제를 키우는 ABA 교육법,기술과학,811
서서히 식물이 좋아집니다,기술과학,590
세균에 이름을 남긴 과학자들 세균과 사람,기술과학,219
세상에서 가장 쉬운 본질육아,기술과학,"25,261"
세상을 바꾼 발명과 혁신 : 피라미드에서 인공지능까지,기술과학,59
식탁 위의 작은 순간들,기술과학,"1,103"
약의 인문학,기술과학,183
어린이집 대신 완벽한 엄마 품 놀이터,기술과학,174
"에너지 전문가가 들려주는 에너지 에세이 세상을 움직이는 힘, 에너지",기술과학,161
우리가 바다에 버린 모든 것,기술과학,375
우리는 1형당뇨를 선택하지 않았습니다,기술과학,924
우리술 익스프레스,기술과학,"1,140"
이상한 나라의 모자장수는 왜 미쳤을까,기술과학,"1,160"
"인간이 만든 물질, 물질이 만든 인간",기술과학,855
인공지능과 뇌는 어떻게 생각하는가,기술과학,"2,060"
전기자동차가 다시 왔다?!,기술과학,729
정원의 기억,기술과학,720
조선미의 현실 육아 상담소,기술과학,"17,559"
주말엔 여섯 평 농막으로 갑니다 : 조금 별난 변호사의 농막사용설명서,기술과학,"1,899"
"지랄발광 사춘기, 흔들리는 사십춘기",기술과학,767
초등학생이 좋아하는 동화책 200,기술과학,"3,045"
한국 술 열전 : 유니콘 양조장 발굴기,기술과학,239
화성탐사선을 탄 걸리버 : 곽재식이 들려주는 고전과 과학 이야기,기술과학,634
NFT Art : 그 무엇으로도 대체 불가능한 예술,예술,247
THE CERAMICS,예술,36
TV 세트 디자인의 세계 : MBC 미술감독 정종훈의 35년 작업 모음집,예술,47
게임 : 행위성의 예술,예술,"4,545"
관조,예술,89
"그 사람을 가졌는가 : 오늘, 옛 그림 속의 성현들에게 지혜를 청하다",예술,37
그림책 보는 기쁨,예술,"1,337"
나의 일본미술 순례(1) : 일본 근대미술의 이단자들,예술,"1,079"
니 얼굴 : 은혜씨 그림집,예술,829
"동아시아 미술, 젠더Gender로 읽다 : 한중일 여성을 생각하는 11개의 시선",예술,421
디자이너의 일상과 실천,예술,"5,423"
"문자, 미를 탐하다 : 동아시아 문자예술의 미학",예술,315
"빛과 바람의 그림, 고려불화 : 고려불화 도상에 담긴 이야기",예술,465
산수와 풍경의 세계 : 7명의 고전과 7명의 선구,예술,284
살고 싶다면 웨이트,예술,612
색을 찍는 사진관,예술,"1,292"
생생하게 살아 있는 캐릭터 만드는 법 : 심리학으로 풀어낸 개성 넘치는 캐릭터 창작법,예술,"2,956"
서양 코스튬 연대기,예술,516
수학이 사랑한 음악 : 고대부터 AI 음악까지 음악사와 기술사의 교양서,예술,"1,373"
시네 아프리카 : 영화로 읽는 아프리카 문화,예술,10
어제의 영화. 오늘의 감독. 내일의 대화. : 민용준 인터뷰집,예술,599
오랜 시간 멋진 유행가 365 : 시대와 유행을 만든 노래들,예술,139
"음악인류학자의 케이팝하기 : 대중음악, 팬덤, 그리고 정체성",예술,310
일본 현대 디자인사,예술,433
일요일의 음악실 : 우리가 음악으로 연결되는 쉰두 번의 음악 수업,예술,"3,317"
젬스톤 : 매혹의 컬러,예술,"1,219"
쫌 이상한 체육 시간 : 아는 만큼 재미있는 스포츠 인문학,예술,"1,490"
팔공산,예술,45
표구의 사회사 : 기록되지 않았던 미술 이야기,예술,545
피아노 시작하는 법 : 새로운 나를 발견하는 기쁨,예술,"3,029"
한국 구축주의의 기원 : 1920~30년대 김복진과 이상,예술,225
한밤중의 꽃향기,예술,515
할머니체조대회,예술,330
화가가 사랑한 나무들,예술,"6,697"
100개의 키워드로 읽는 한국 아동청소년문학,문학,"1,213"
갑신의 거 : 역사 소재 희곡 모음,문학,21
경주산책 : 삼화령에서 내려오다,문학,72
고자질하는 그림자,문학,10
"공간, 시대를 기억하다 : 사회적 아픔 너머 희망의 다크 투어리즘",문학,343
그 오월의 딸기,문학,"1,546"
그러면 치킨도 안 먹어요?,문학,102
나는 까마귀,문학,"2,043"
나무와 돌과 어떤 것,문학,948
나무의 귓속말이 떨어져 새들의 식사가 되었다,문학,373
나의 꼬마 선생님,문학,234
"나의 비타, 나의 버지니아",문학,799
나의 열여섯 살을 지켜준 책들,문학,747
내일은 또 다른 날,문학,392
누가 뭐라든 너는 소중한 존재,문학,844
누가 뭐라든 당신 꽃을 피워 봐요,문학,197
눈물을 심어본 적 있는 당신에게,문학,646
다이브,문학,"5,916"
돌봄과 작업 : 나를 잃지 않고 엄마가 되려는 여자들,문학,"4,536"
"돌섬, 바다의 노래 Dokdo, the Isle of Rocky Waves",문학,235
마지막 서커스,문학,251
미물일기,문학,318
박용래 시전집,문학,838
박제사의 사랑,문학,201
방어가 제철,문학,619
별일 아닌데 뿌듯합니다,문학,468
빈집,문학,"1,674"
빗소리 듣기 모임,문학,115
"사계절 취미 잡화점, 호비클럽으로 오세요",문학,738
사춘기라는 우주,문학,"1,333"
시간의 다락 : 읽히지 않는 책들에게,문학,342
아무도 모를 것이다,문학,"1,883"
아빠가 엄마야,문학,"3,684"
알고 보면 반할 꽃시 : 한시로 읽는 우리 꽃 이야기,문학,"1,992"
알바니아 의자,문학,57
야버즈,문학,70
언더스토리,문학,"1,329"
온난한 날들,문학,317
우리는 농담이(아니)야,문학,"5,829"
원대 산곡선집,문학,41
"이 편지는 제주도로 가는데, 저는 못 가는군요",문학,561
일상은 얼마나 가볍고 또 무거운가,문학,439
첫사랑 49.5℃,문학,633
툰드라,문학,"4,073"
파도,문학,"3,840"
평안도 이야기 : 한국 근대 문학 기행,문학,505
푸른 수염의 방,문학,789
푸른 숨,문학,"1,277"
프로젝트 브이,문학,629
함경도 이야기 : 한국 근대 문학 기행,문학,470
